/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\ianea\Thursday1040am_files\dp0\Geom-1\DM\Geom-1.scdoc
/title,Thursday1040am--Modal (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ianea\_ProjectScratch\Scr9EA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ianea\Thursday1040am_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ianea\Thursday1040am_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1101
(1i9,3e20.9e3)
        1    0.000000000E+000    0.000000000E+000    0.000000000E+000
        2    1.000000000E+001    0.000000000E+000    6.123031769E-016
        3    2.000000000E-002    0.000000000E+000    1.224606354E-018
        4    4.000000000E-002    0.000000000E+000    2.449212708E-018
        5    6.000000000E-002    0.000000000E+000    3.673819061E-018
        6    8.000000000E-002    0.000000000E+000    4.898425415E-018
        7    1.000000000E-001    0.000000000E+000    6.123031769E-018
        8    1.200000000E-001    0.000000000E+000    7.347638123E-018
        9    1.400000000E-001    0.000000000E+000    8.572244477E-018
       10    1.600000000E-001    0.000000000E+000    9.796850831E-018
       11    1.800000000E-001    0.000000000E+000    1.102145718E-017
       12    2.000000000E-001    0.000000000E+000    1.224606354E-017
       13    2.200000000E-001    0.000000000E+000    1.347066989E-017
       14    2.400000000E-001    0.000000000E+000    1.469527625E-017
       15    2.600000000E-001    0.000000000E+000    1.591988260E-017
       16    2.800000000E-001    0.000000000E+000    1.714448895E-017
       17    3.000000000E-001    0.000000000E+000    1.836909531E-017
       18    3.200000000E-001    0.000000000E+000    1.959370166E-017
       19    3.400000000E-001    0.000000000E+000    2.081830801E-017
       20    3.600000000E-001    0.000000000E+000    2.204291437E-017
       21    3.800000000E-001    0.000000000E+000    2.326752072E-017
       22    4.000000000E-001    0.000000000E+000    2.449212708E-017
       23    4.200000000E-001    0.000000000E+000    2.571673343E-017
       24    4.400000000E-001    0.000000000E+000    2.694133978E-017
       25    4.600000000E-001    0.000000000E+000    2.816594614E-017
       26    4.800000000E-001    0.000000000E+000    2.939055249E-017
       27    5.000000000E-001    0.000000000E+000    3.061515885E-017
       28    5.200000000E-001    0.000000000E+000    3.183976520E-017
       29    5.400000000E-001    0.000000000E+000    3.306437155E-017
       30    5.600000000E-001    0.000000000E+000    3.428897791E-017
       31    5.800000000E-001    0.000000000E+000    3.551358426E-017
       32    6.000000000E-001    0.000000000E+000    3.673819061E-017
       33    6.200000000E-001    0.000000000E+000    3.796279697E-017
       34    6.400000000E-001    0.000000000E+000    3.918740332E-017
       35    6.600000000E-001    0.000000000E+000    4.041200968E-017
       36    6.800000000E-001    0.000000000E+000    4.163661603E-017
       37    7.000000000E-001    0.000000000E+000    4.286122238E-017
       38    7.200000000E-001    0.000000000E+000    4.408582874E-017
       39    7.400000000E-001    0.000000000E+000    4.531043509E-017
       40    7.600000000E-001    0.000000000E+000    4.653504145E-017
       41    7.800000000E-001    0.000000000E+000    4.775964780E-017
       42    8.000000000E-001    0.000000000E+000    4.898425415E-017
       43    8.200000000E-001    0.000000000E+000    5.020886051E-017
       44    8.400000000E-001    0.000000000E+000    5.143346686E-017
       45    8.600000000E-001    0.000000000E+000    5.265807321E-017
       46    8.800000000E-001    0.000000000E+000    5.388267957E-017
       47    9.000000000E-001    0.000000000E+000    5.510728592E-017
       48    9.200000000E-001    0.000000000E+000    5.633189228E-017
       49    9.400000000E-001    0.000000000E+000    5.755649863E-017
       50    9.600000000E-001    0.000000000E+000    5.878110498E-017
       51    9.800000000E-001    0.000000000E+000    6.000571134E-017
       52    1.000000000E+000    0.000000000E+000    6.123031769E-017
       53    1.020000000E+000    0.000000000E+000    6.245492404E-017
       54    1.040000000E+000    0.000000000E+000    6.367953040E-017
       55    1.060000000E+000    0.000000000E+000    6.490413675E-017
       56    1.080000000E+000    0.000000000E+000    6.612874311E-017
       57    1.100000000E+000    0.000000000E+000    6.735334946E-017
       58    1.120000000E+000    0.000000000E+000    6.857795581E-017
       59    1.140000000E+000    0.000000000E+000    6.980256217E-017
       60    1.160000000E+000    0.000000000E+000    7.102716852E-017
       61    1.180000000E+000    0.000000000E+000    7.225177488E-017
       62    1.200000000E+000    0.000000000E+000    7.347638123E-017
       63    1.220000000E+000    0.000000000E+000    7.470098758E-017
       64    1.240000000E+000    0.000000000E+000    7.592559394E-017
       65    1.260000000E+000    0.000000000E+000    7.715020029E-017
       66    1.280000000E+000    0.000000000E+000    7.837480664E-017
       67    1.300000000E+000    0.000000000E+000    7.959941300E-017
       68    1.320000000E+000    0.000000000E+000    8.082401935E-017
       69    1.340000000E+000    0.000000000E+000    8.204862571E-017
       70    1.360000000E+000    0.000000000E+000    8.327323206E-017
       71    1.380000000E+000    0.000000000E+000    8.449783841E-017
       72    1.400000000E+000    0.000000000E+000    8.572244477E-017
       73    1.420000000E+000    0.000000000E+000    8.694705112E-017
