/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\ianea\Thursday1040am_files\dp0\Geom\DM\Geom.scdoc
/title,Thursday1040am--Modal (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ianea\_ProjectScratch\Scr75CD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ianea\Thursday1040am_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ianea\Thursday1040am_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4075
(1i9,3e20.9e3)
        1    0.000000000E+000    0.000000000E+000    1.750000000E+001
        2    0.000000000E+000    0.000000000E+000    3.750000000E+001
        3    0.000000000E+000    0.000000000E+000    1.755000000E+001
        4    0.000000000E+000    0.000000000E+000    1.760000000E+001
        5    0.000000000E+000    0.000000000E+000    1.765000000E+001
        6    0.000000000E+000    0.000000000E+000    1.770000000E+001
        7    0.000000000E+000    0.000000000E+000    1.775000000E+001
        8    0.000000000E+000    0.000000000E+000    1.780000000E+001
        9    0.000000000E+000    0.000000000E+000    1.785000000E+001
       10    0.000000000E+000    0.000000000E+000    1.790000000E+001
       11    0.000000000E+000    0.000000000E+000    1.795000000E+001
       12    0.000000000E+000    0.000000000E+000    1.800000000E+001
       13    0.000000000E+000    0.000000000E+000    1.805000000E+001
       14    0.000000000E+000    0.000000000E+000    1.810000000E+001
       15    0.000000000E+000    0.000000000E+000    1.815000000E+001
       16    0.000000000E+000    0.000000000E+000    1.820000000E+001
       17    0.000000000E+000    0.000000000E+000    1.825000000E+001
       18    0.000000000E+000    0.000000000E+000    1.830000000E+001
       19    0.000000000E+000    0.000000000E+000    1.835000000E+001
       20    0.000000000E+000    0.000000000E+000    1.840000000E+001
       21    0.000000000E+000    0.000000000E+000    1.845000000E+001
       22    0.000000000E+000    0.000000000E+000    1.850000000E+001
       23    0.000000000E+000    0.000000000E+000    1.855000000E+001
       24    0.000000000E+000    0.000000000E+000    1.860000000E+001
       25    0.000000000E+000    0.000000000E+000    1.865000000E+001
       26    0.000000000E+000    0.000000000E+000    1.870000000E+001
       27    0.000000000E+000    0.000000000E+000    1.875000000E+001
       28    0.000000000E+000    0.000000000E+000    1.880000000E+001
       29    0.000000000E+000    0.000000000E+000    1.885000000E+001
       30    0.000000000E+000    0.000000000E+000    1.890000000E+001
       31    0.000000000E+000    0.000000000E+000    1.895000000E+001
       32    0.000000000E+000    0.000000000E+000    1.900000000E+001
       33    0.000000000E+000    0.000000000E+000    1.905000000E+001
       34    0.000000000E+000    0.000000000E+000    1.910000000E+001
       35    0.000000000E+000    0.000000000E+000    1.915000000E+001
       36    0.000000000E+000    0.000000000E+000    1.920000000E+001
       37    0.000000000E+000    0.000000000E+000    1.925000000E+001
       38    0.000000000E+000    0.000000000E+000    1.930000000E+001
       39    0.000000000E+000    0.000000000E+000    1.935000000E+001
       40    0.000000000E+000    0.000000000E+000    1.940000000E+001
       41    0.000000000E+000    0.000000000E+000    1.945000000E+001
       42    0.000000000E+000    0.000000000E+000    1.950000000E+001
       43    0.000000000E+000    0.000000000E+000    1.955000000E+001
       44    0.000000000E+000    0.000000000E+000    1.960000000E+001
       45    0.000000000E+000    0.000000000E+000    1.965000000E+001
       46    0.000000000E+000    0.000000000E+000    1.970000000E+001
       47    0.000000000E+000    0.000000000E+000    1.975000000E+001
       48    0.000000000E+000    0.000000000E+000    1.980000000E+001
       49    0.000000000E+000    0.000000000E+000    1.985000000E+001
       50    0.000000000E+000    0.000000000E+000    1.990000000E+001
       51    0.000000000E+000    0.000000000E+000    1.995000000E+001
       52    0.000000000E+000    0.000000000E+000    2.000000000E+001
       53    0.000000000E+000    0.000000000E+000    2.005000000E+001
       54    0.000000000E+000    0.000000000E+000    2.010000000E+001
       55    0.000000000E+000    0.000000000E+000    2.015000000E+001
       56    0.000000000E+000    0.000000000E+000    2.020000000E+001
       57    0.000000000E+000    0.000000000E+000    2.025000000E+001
       58    0.000000000E+000    0.000000000E+000    2.030000000E+001
       59    0.000000000E+000    0.000000000E+000    2.035000000E+001
       60    0.000000000E+000    0.000000000E+000    2.040000000E+001
       61    0.000000000E+000    0.000000000E+000    2.045000000E+001
       62    0.000000000E+000    0.000000000E+000    2.050000000E+001
       63    0.000000000E+000    0.000000000E+000    2.055000000E+001
       64    0.000000000E+000    0.000000000E+000    2.060000000E+001
       65    0.000000000E+000    0.000000000E+000    2.065000000E+001
       66    0.000000000E+000    0.000000000E+000    2.070000000E+001
       67    0.000000000E+000    0.000000000E+000    2.075000000E+001
       68    0.000000000E+000    0.000000000E+000    2.080000000E+001
       69    0.000000000E+000    0.000000000E+000    2.085000000E+001
       70    0.000000000E+000    0.000000000E+000    2.090000000E+001
       71    0.000000000E+000    0.000000000E+000    2.095000000E+001
       72    0.000000000E+000    0.000000000E+000    2.100000000E+001
       73    0.000000000E+000    0.000000000E+000    2.105000000E+001
       74    0.000000000E+000    0.000000000E+000    2.110000000E+001
       75    0.000000000E+000    0.000000000E+000    2.115000000E+001
       76    0.000000000E+000    0.000000000E+000    2.120000000E+001
       77    0.000000000E+000    0.000000000E+000    2.125000000E+001
       78    0.000000000E+000    0.000000000E+000    2.130000000E+001
       79    0.000000000E+000    0.000000000E+000    2.135000000E+001
       80    0.000000000E+000    0.000000000E+000    2.140000000E+001
